source_relative_path,raw_path,first_order_path,second_order_path
6084/N6084_1um_004/N6084_1um_004_height.npy,data/processed_afm/6084/N6084_1um_004/N6084_1um_004_height.npy,data/plane_corrected_afm/6084/N6084_1um_004/N6084_1um_004_plane_corrected.npy,data/afm_second_order/6084/N6084_1um_004/N6084_1um_004_height.npy
6084/N6084_1um_005/N6084_1um_005_height.npy,data/processed_afm/6084/N6084_1um_005/N6084_1um_005_height.npy,data/plane_corrected_afm/6084/N6084_1um_005/N6084_1um_005_plane_corrected.npy,data/afm_second_order/6084/N6084_1um_005/N6084_1um_005_height.npy
6084/N6084_1um_006/N6084_1um_006_height.npy,data/processed_afm/6084/N6084_1um_006/N6084_1um_006_height.npy,data/plane_corrected_afm/6084/N6084_1um_006/N6084_1um_006_plane_corrected.npy,data/afm_second_order/6084/N6084_1um_006/N6084_1um_006_height.npy
6084/N6084_500_nm_001/N6084_500_nm_001_height.npy,data/processed_afm/6084/N6084_500_nm_001/N6084_500_nm_001_height.npy,data/plane_corrected_afm/6084/N6084_500_nm_001/N6084_500_nm_001_plane_corrected.npy,data/afm_second_order/6084/N6084_500_nm_001/N6084_500_nm_001_height.npy
6084/N6084_500_nm_002/N6084_500_nm_002_height.npy,data/processed_afm/6084/N6084_500_nm_002/N6084_500_nm_002_height.npy,data/plane_corrected_afm/6084/N6084_500_nm_002/N6084_500_nm_002_plane_corrected.npy,data/afm_second_order/6084/N6084_500_nm_002/N6084_500_nm_002_height.npy
6084/N6084_500_nm_003/N6084_500_nm_003_height.npy,data/processed_afm/6084/N6084_500_nm_003/N6084_500_nm_003_height.npy,data/plane_corrected_afm/6084/N6084_500_nm_003/N6084_500_nm_003_plane_corrected.npy,data/afm_second_order/6084/N6084_500_nm_003/N6084_500_nm_003_height.npy
6085/N6085_1um_000/N6085_1um_000_height.npy,data/processed_afm/6085/N6085_1um_000/N6085_1um_000_height.npy,data/plane_corrected_afm/6085/N6085_1um_000/N6085_1um_000_plane_corrected.npy,data/afm_second_order/6085/N6085_1um_000/N6085_1um_000_height.npy
6085/N6085_1um_001/N6085_1um_001_height.npy,data/processed_afm/6085/N6085_1um_001/N6085_1um_001_height.npy,data/plane_corrected_afm/6085/N6085_1um_001/N6085_1um_001_plane_corrected.npy,data/afm_second_order/6085/N6085_1um_001/N6085_1um_001_height.npy
6085/N6085_1um_002/N6085_1um_002_height.npy,data/processed_afm/6085/N6085_1um_002/N6085_1um_002_height.npy,data/plane_corrected_afm/6085/N6085_1um_002/N6085_1um_002_plane_corrected.npy,data/afm_second_order/6085/N6085_1um_002/N6085_1um_002_height.npy
6085/N6085_1um_003/N6085_1um_003_height.npy,data/processed_afm/6085/N6085_1um_003/N6085_1um_003_height.npy,data/plane_corrected_afm/6085/N6085_1um_003/N6085_1um_003_plane_corrected.npy,data/afm_second_order/6085/N6085_1um_003/N6085_1um_003_height.npy
6087/N87_Ctr_000/N87_Ctr_000_height.npy,data/processed_afm/6087/N87_Ctr_000/N87_Ctr_000_height.npy,data/plane_corrected_afm/6087/N87_Ctr_000/N87_Ctr_000_plane_corrected.npy,data/afm_second_order/6087/N87_Ctr_000/N87_Ctr_000_height.npy
6087/N87_Ctr_001/N87_Ctr_001_height.npy,data/processed_afm/6087/N87_Ctr_001/N87_Ctr_001_height.npy,data/plane_corrected_afm/6087/N87_Ctr_001/N87_Ctr_001_plane_corrected.npy,data/afm_second_order/6087/N87_Ctr_001/N87_Ctr_001_height.npy
6088/N88_Ctr_000/N88_Ctr_000_height.npy,data/processed_afm/6088/N88_Ctr_000/N88_Ctr_000_height.npy,data/plane_corrected_afm/6088/N88_Ctr_000/N88_Ctr_000_plane_corrected.npy,data/afm_second_order/6088/N88_Ctr_000/N88_Ctr_000_height.npy
6088/N88_Ctr_001/N88_Ctr_001_height.npy,data/processed_afm/6088/N88_Ctr_001/N88_Ctr_001_height.npy,data/plane_corrected_afm/6088/N88_Ctr_001/N88_Ctr_001_plane_corrected.npy,data/afm_second_order/6088/N88_Ctr_001/N88_Ctr_001_height.npy
6088/N88_Ctr_002/N88_Ctr_002_height.npy,data/processed_afm/6088/N88_Ctr_002/N88_Ctr_002_height.npy,data/plane_corrected_afm/6088/N88_Ctr_002/N88_Ctr_002_plane_corrected.npy,data/afm_second_order/6088/N88_Ctr_002/N88_Ctr_002_height.npy
6090/N6090_1um_000/N6090_1um_000_height.npy,data/processed_afm/6090/N6090_1um_000/N6090_1um_000_height.npy,data/plane_corrected_afm/6090/N6090_1um_000/N6090_1um_000_plane_corrected.npy,data/afm_second_order/6090/N6090_1um_000/N6090_1um_000_height.npy
6090/N6090_1um_001/N6090_1um_001_height.npy,data/processed_afm/6090/N6090_1um_001/N6090_1um_001_height.npy,data/plane_corrected_afm/6090/N6090_1um_001/N6090_1um_001_plane_corrected.npy,data/afm_second_order/6090/N6090_1um_001/N6090_1um_001_height.npy
6090/N6090_1um_002/N6090_1um_002_height.npy,data/processed_afm/6090/N6090_1um_002/N6090_1um_002_height.npy,data/plane_corrected_afm/6090/N6090_1um_002/N6090_1um_002_plane_corrected.npy,data/afm_second_order/6090/N6090_1um_002/N6090_1um_002_height.npy
6093/N6093_1um_000/N6093_1um_000_height.npy,data/processed_afm/6093/N6093_1um_000/N6093_1um_000_height.npy,data/plane_corrected_afm/6093/N6093_1um_000/N6093_1um_000_plane_corrected.npy,data/afm_second_order/6093/N6093_1um_000/N6093_1um_000_height.npy
6093/N6093_1um_001/N6093_1um_001_height.npy,data/processed_afm/6093/N6093_1um_001/N6093_1um_001_height.npy,data/plane_corrected_afm/6093/N6093_1um_001/N6093_1um_001_plane_corrected.npy,data/afm_second_order/6093/N6093_1um_001/N6093_1um_001_height.npy
6093/N6093_1um_002/N6093_1um_002_height.npy,data/processed_afm/6093/N6093_1um_002/N6093_1um_002_height.npy,data/plane_corrected_afm/6093/N6093_1um_002/N6093_1um_002_plane_corrected.npy,data/afm_second_order/6093/N6093_1um_002/N6093_1um_002_height.npy
6093/N6093_1um_003/N6093_1um_003_height.npy,data/processed_afm/6093/N6093_1um_003/N6093_1um_003_height.npy,data/plane_corrected_afm/6093/N6093_1um_003/N6093_1um_003_plane_corrected.npy,data/afm_second_order/6093/N6093_1um_003/N6093_1um_003_height.npy
6094/N6081_1um_000/N6081_1um_000_height.npy,data/processed_afm/6094/N6081_1um_000/N6081_1um_000_height.npy,data/plane_corrected_afm/6094/N6081_1um_000/N6081_1um_000_plane_corrected.npy,data/afm_second_order/6094/N6081_1um_000/N6081_1um_000_height.npy
6094/N6093_100_nm_001/N6093_100_nm_001_height.npy,data/processed_afm/6094/N6093_100_nm_001/N6093_100_nm_001_height.npy,data/plane_corrected_afm/6094/N6093_100_nm_001/N6093_100_nm_001_plane_corrected.npy,data/afm_second_order/6094/N6093_100_nm_001/N6093_100_nm_001_height.npy
6094/N6093_150nm_001/N6093_150nm_001_height.npy,data/processed_afm/6094/N6093_150nm_001/N6093_150nm_001_height.npy,data/plane_corrected_afm/6094/N6093_150nm_001/N6093_150nm_001_plane_corrected.npy,data/afm_second_order/6094/N6093_150nm_001/N6093_150nm_001_height.npy
6094/N6094_150nm_002/N6094_150nm_002_height.npy,data/processed_afm/6094/N6094_150nm_002/N6094_150nm_002_height.npy,data/plane_corrected_afm/6094/N6094_150nm_002/N6094_150nm_002_plane_corrected.npy,data/afm_second_order/6094/N6094_150nm_002/N6094_150nm_002_height.npy
6094/N6094_1_um_008/N6094_1_um_008_height.npy,data/processed_afm/6094/N6094_1_um_008/N6094_1_um_008_height.npy,data/plane_corrected_afm/6094/N6094_1_um_008/N6094_1_um_008_plane_corrected.npy,data/afm_second_order/6094/N6094_1_um_008/N6094_1_um_008_height.npy
6094/N6094_1_um_009/N6094_1_um_009_height.npy,data/processed_afm/6094/N6094_1_um_009/N6094_1_um_009_height.npy,data/plane_corrected_afm/6094/N6094_1_um_009/N6094_1_um_009_plane_corrected.npy,data/afm_second_order/6094/N6094_1_um_009/N6094_1_um_009_height.npy
6094/N6094_1um_000/N6094_1um_000_height.npy,data/processed_afm/6094/N6094_1um_000/N6094_1um_000_height.npy,data/plane_corrected_afm/6094/N6094_1um_000/N6094_1um_000_plane_corrected.npy,data/afm_second_order/6094/N6094_1um_000/N6094_1um_000_height.npy
6094/N6094_1um_005/N6094_1um_005_height.npy,data/processed_afm/6094/N6094_1um_005/N6094_1um_005_height.npy,data/plane_corrected_afm/6094/N6094_1um_005/N6094_1um_005_plane_corrected.npy,data/afm_second_order/6094/N6094_1um_005/N6094_1um_005_height.npy
6094/N6094_1um_Edge_005/N6094_1um_Edge_005_height.npy,data/processed_afm/6094/N6094_1um_Edge_005/N6094_1um_Edge_005_height.npy,data/plane_corrected_afm/6094/N6094_1um_Edge_005/N6094_1um_Edge_005_plane_corrected.npy,data/afm_second_order/6094/N6094_1um_Edge_005/N6094_1um_Edge_005_height.npy
6094/N6094_1um_edge/N6094_1um_edge_height.npy,data/processed_afm/6094/N6094_1um_edge/N6094_1um_edge_height.npy,data/plane_corrected_afm/6094/N6094_1um_edge/N6094_1um_edge_plane_corrected.npy,data/afm_second_order/6094/N6094_1um_edge/N6094_1um_edge_height.npy
6094/N6094_1um_edge_002/N6094_1um_edge_002_height.npy,data/processed_afm/6094/N6094_1um_edge_002/N6094_1um_edge_002_height.npy,data/plane_corrected_afm/6094/N6094_1um_edge_002/N6094_1um_edge_002_plane_corrected.npy,data/afm_second_order/6094/N6094_1um_edge_002/N6094_1um_edge_002_height.npy
6094/N6094_1um_edge_003/N6094_1um_edge_003_height.npy,data/processed_afm/6094/N6094_1um_edge_003/N6094_1um_edge_003_height.npy,data/plane_corrected_afm/6094/N6094_1um_edge_003/N6094_1um_edge_003_plane_corrected.npy,data/afm_second_order/6094/N6094_1um_edge_003/N6094_1um_edge_003_height.npy
6094/N6094_1um_edge_006/N6094_1um_edge_006_height.npy,data/processed_afm/6094/N6094_1um_edge_006/N6094_1um_edge_006_height.npy,data/plane_corrected_afm/6094/N6094_1um_edge_006/N6094_1um_edge_006_plane_corrected.npy,data/afm_second_order/6094/N6094_1um_edge_006/N6094_1um_edge_006_height.npy
6094/N6094_200_nm_004/N6094_200_nm_004_height.npy,data/processed_afm/6094/N6094_200_nm_004/N6094_200_nm_004_height.npy,data/plane_corrected_afm/6094/N6094_200_nm_004/N6094_200_nm_004_plane_corrected.npy,data/afm_second_order/6094/N6094_200_nm_004/N6094_200_nm_004_height.npy
6094/N6094_2um_006/N6094_2um_006_height.npy,data/processed_afm/6094/N6094_2um_006/N6094_2um_006_height.npy,data/plane_corrected_afm/6094/N6094_2um_006/N6094_2um_006_plane_corrected.npy,data/afm_second_order/6094/N6094_2um_006/N6094_2um_006_height.npy
6094/N6094_500_nm_007/N6094_500_nm_007_height.npy,data/processed_afm/6094/N6094_500_nm_007/N6094_500_nm_007_height.npy,data/plane_corrected_afm/6094/N6094_500_nm_007/N6094_500_nm_007_plane_corrected.npy,data/afm_second_order/6094/N6094_500_nm_007/N6094_500_nm_007_height.npy
6095/N6095_100_nm_000/N6095_100_nm_000_height.npy,data/processed_afm/6095/N6095_100_nm_000/N6095_100_nm_000_height.npy,data/plane_corrected_afm/6095/N6095_100_nm_000/N6095_100_nm_000_plane_corrected.npy,data/afm_second_order/6095/N6095_100_nm_000/N6095_100_nm_000_height.npy
6095/N6095_100_nm_001/N6095_100_nm_001_height.npy,data/processed_afm/6095/N6095_100_nm_001/N6095_100_nm_001_height.npy,data/plane_corrected_afm/6095/N6095_100_nm_001/N6095_100_nm_001_plane_corrected.npy,data/afm_second_order/6095/N6095_100_nm_001/N6095_100_nm_001_height.npy
6095/N6095_100_nm_002/N6095_100_nm_002_height.npy,data/processed_afm/6095/N6095_100_nm_002/N6095_100_nm_002_height.npy,data/plane_corrected_afm/6095/N6095_100_nm_002/N6095_100_nm_002_plane_corrected.npy,data/afm_second_order/6095/N6095_100_nm_002/N6095_100_nm_002_height.npy
6095/N6095_1um/N6095_1um_height.npy,data/processed_afm/6095/N6095_1um/N6095_1um_height.npy,data/plane_corrected_afm/6095/N6095_1um/N6095_1um_plane_corrected.npy,data/afm_second_order/6095/N6095_1um/N6095_1um_height.npy
6095/N6095_1um_003/N6095_1um_003_height.npy,data/processed_afm/6095/N6095_1um_003/N6095_1um_003_height.npy,data/plane_corrected_afm/6095/N6095_1um_003/N6095_1um_003_plane_corrected.npy,data/afm_second_order/6095/N6095_1um_003/N6095_1um_003_height.npy
6095/N6095_1um_004/N6095_1um_004_height.npy,data/processed_afm/6095/N6095_1um_004/N6095_1um_004_height.npy,data/plane_corrected_afm/6095/N6095_1um_004/N6095_1um_004_plane_corrected.npy,data/afm_second_order/6095/N6095_1um_004/N6095_1um_004_height.npy
6095/N6095_1um_005/N6095_1um_005_height.npy,data/processed_afm/6095/N6095_1um_005/N6095_1um_005_height.npy,data/plane_corrected_afm/6095/N6095_1um_005/N6095_1um_005_plane_corrected.npy,data/afm_second_order/6095/N6095_1um_005/N6095_1um_005_height.npy
6095/N6095_1um_006/N6095_1um_006_height.npy,data/processed_afm/6095/N6095_1um_006/N6095_1um_006_height.npy,data/plane_corrected_afm/6095/N6095_1um_006/N6095_1um_006_plane_corrected.npy,data/afm_second_order/6095/N6095_1um_006/N6095_1um_006_height.npy
6097/N6097_1um_000/N6097_1um_000_height.npy,data/processed_afm/6097/N6097_1um_000/N6097_1um_000_height.npy,data/plane_corrected_afm/6097/N6097_1um_000/N6097_1um_000_plane_corrected.npy,data/afm_second_order/6097/N6097_1um_000/N6097_1um_000_height.npy
6097/N6097_2um_001/N6097_2um_001_height.npy,data/processed_afm/6097/N6097_2um_001/N6097_2um_001_height.npy,data/plane_corrected_afm/6097/N6097_2um_001/N6097_2um_001_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_001/N6097_2um_001_height.npy
6097/N6097_2um_002/N6097_2um_002_height.npy,data/processed_afm/6097/N6097_2um_002/N6097_2um_002_height.npy,data/plane_corrected_afm/6097/N6097_2um_002/N6097_2um_002_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_002/N6097_2um_002_height.npy
6097/N6097_2um_003/N6097_2um_003_height.npy,data/processed_afm/6097/N6097_2um_003/N6097_2um_003_height.npy,data/plane_corrected_afm/6097/N6097_2um_003/N6097_2um_003_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_003/N6097_2um_003_height.npy
6097/N6097_2um_004/N6097_2um_004_height.npy,data/processed_afm/6097/N6097_2um_004/N6097_2um_004_height.npy,data/plane_corrected_afm/6097/N6097_2um_004/N6097_2um_004_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_004/N6097_2um_004_height.npy
6097/N6097_2um_005/N6097_2um_005_height.npy,data/processed_afm/6097/N6097_2um_005/N6097_2um_005_height.npy,data/plane_corrected_afm/6097/N6097_2um_005/N6097_2um_005_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_005/N6097_2um_005_height.npy
6097/N6097_2um_006/N6097_2um_006_height.npy,data/processed_afm/6097/N6097_2um_006/N6097_2um_006_height.npy,data/plane_corrected_afm/6097/N6097_2um_006/N6097_2um_006_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_006/N6097_2um_006_height.npy
6097/N6097_2um_007/N6097_2um_007_height.npy,data/processed_afm/6097/N6097_2um_007/N6097_2um_007_height.npy,data/plane_corrected_afm/6097/N6097_2um_007/N6097_2um_007_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_007/N6097_2um_007_height.npy
6097/N6097_2um_008/N6097_2um_008_height.npy,data/processed_afm/6097/N6097_2um_008/N6097_2um_008_height.npy,data/plane_corrected_afm/6097/N6097_2um_008/N6097_2um_008_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_008/N6097_2um_008_height.npy
6097/N6097_2um_009/N6097_2um_009_height.npy,data/processed_afm/6097/N6097_2um_009/N6097_2um_009_height.npy,data/plane_corrected_afm/6097/N6097_2um_009/N6097_2um_009_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_009/N6097_2um_009_height.npy
6097/N6097_2um_010/N6097_2um_010_height.npy,data/processed_afm/6097/N6097_2um_010/N6097_2um_010_height.npy,data/plane_corrected_afm/6097/N6097_2um_010/N6097_2um_010_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_010/N6097_2um_010_height.npy
6097/N6097_2um_011/N6097_2um_011_height.npy,data/processed_afm/6097/N6097_2um_011/N6097_2um_011_height.npy,data/plane_corrected_afm/6097/N6097_2um_011/N6097_2um_011_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_011/N6097_2um_011_height.npy
6097/N6097_2um_cs_001/N6097_2um_cs_001_height.npy,data/processed_afm/6097/N6097_2um_cs_001/N6097_2um_cs_001_height.npy,data/plane_corrected_afm/6097/N6097_2um_cs_001/N6097_2um_cs_001_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_cs_001/N6097_2um_cs_001_height.npy
6097/N6097_2um_cs_006/N6097_2um_cs_006_height.npy,data/processed_afm/6097/N6097_2um_cs_006/N6097_2um_cs_006_height.npy,data/plane_corrected_afm/6097/N6097_2um_cs_006/N6097_2um_cs_006_plane_corrected.npy,data/afm_second_order/6097/N6097_2um_cs_006/N6097_2um_cs_006_height.npy
6099/N6099_1um_000/N6099_1um_000_height.npy,data/processed_afm/6099/N6099_1um_000/N6099_1um_000_height.npy,data/plane_corrected_afm/6099/N6099_1um_000/N6099_1um_000_plane_corrected.npy,data/afm_second_order/6099/N6099_1um_000/N6099_1um_000_height.npy
6099/N6099_1um_001/N6099_1um_001_height.npy,data/processed_afm/6099/N6099_1um_001/N6099_1um_001_height.npy,data/plane_corrected_afm/6099/N6099_1um_001/N6099_1um_001_plane_corrected.npy,data/afm_second_order/6099/N6099_1um_001/N6099_1um_001_height.npy
6099/N6099_1um_002/N6099_1um_002_height.npy,data/processed_afm/6099/N6099_1um_002/N6099_1um_002_height.npy,data/plane_corrected_afm/6099/N6099_1um_002/N6099_1um_002_plane_corrected.npy,data/afm_second_order/6099/N6099_1um_002/N6099_1um_002_height.npy
6099/N6099_1um_003/N6099_1um_003_height.npy,data/processed_afm/6099/N6099_1um_003/N6099_1um_003_height.npy,data/plane_corrected_afm/6099/N6099_1um_003/N6099_1um_003_plane_corrected.npy,data/afm_second_order/6099/N6099_1um_003/N6099_1um_003_height.npy
6099/N6099_1um_004/N6099_1um_004_height.npy,data/processed_afm/6099/N6099_1um_004/N6099_1um_004_height.npy,data/plane_corrected_afm/6099/N6099_1um_004/N6099_1um_004_plane_corrected.npy,data/afm_second_order/6099/N6099_1um_004/N6099_1um_004_height.npy
6100/N6100_1um_004/N6100_1um_004_height.npy,data/processed_afm/6100/N6100_1um_004/N6100_1um_004_height.npy,data/plane_corrected_afm/6100/N6100_1um_004/N6100_1um_004_plane_corrected.npy,data/afm_second_order/6100/N6100_1um_004/N6100_1um_004_height.npy
6101/N6101_1um_002/N6101_1um_002_height.npy,data/processed_afm/6101/N6101_1um_002/N6101_1um_002_height.npy,data/plane_corrected_afm/6101/N6101_1um_002/N6101_1um_002_plane_corrected.npy,data/afm_second_order/6101/N6101_1um_002/N6101_1um_002_height.npy
6101/N6101_1um_003/N6101_1um_003_height.npy,data/processed_afm/6101/N6101_1um_003/N6101_1um_003_height.npy,data/plane_corrected_afm/6101/N6101_1um_003/N6101_1um_003_plane_corrected.npy,data/afm_second_order/6101/N6101_1um_003/N6101_1um_003_height.npy
6101/N6101_5um_000/N6101_5um_000_height.npy,data/processed_afm/6101/N6101_5um_000/N6101_5um_000_height.npy,data/plane_corrected_afm/6101/N6101_5um_000/N6101_5um_000_plane_corrected.npy,data/afm_second_order/6101/N6101_5um_000/N6101_5um_000_height.npy
6101/N6101_5um_001/N6101_5um_001_height.npy,data/processed_afm/6101/N6101_5um_001/N6101_5um_001_height.npy,data/plane_corrected_afm/6101/N6101_5um_001/N6101_5um_001_plane_corrected.npy,data/afm_second_order/6101/N6101_5um_001/N6101_5um_001_height.npy
6102/N6102_2um_000/N6102_2um_000_height.npy,data/processed_afm/6102/N6102_2um_000/N6102_2um_000_height.npy,data/plane_corrected_afm/6102/N6102_2um_000/N6102_2um_000_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_000/N6102_2um_000_height.npy
6102/N6102_2um_001/N6102_2um_001_height.npy,data/processed_afm/6102/N6102_2um_001/N6102_2um_001_height.npy,data/plane_corrected_afm/6102/N6102_2um_001/N6102_2um_001_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_001/N6102_2um_001_height.npy
6102/N6102_2um_002/N6102_2um_002_height.npy,data/processed_afm/6102/N6102_2um_002/N6102_2um_002_height.npy,data/plane_corrected_afm/6102/N6102_2um_002/N6102_2um_002_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_002/N6102_2um_002_height.npy
6102/N6102_2um_003/N6102_2um_003_height.npy,data/processed_afm/6102/N6102_2um_003/N6102_2um_003_height.npy,data/plane_corrected_afm/6102/N6102_2um_003/N6102_2um_003_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_003/N6102_2um_003_height.npy
6102/N6102_2um_004/N6102_2um_004_height.npy,data/processed_afm/6102/N6102_2um_004/N6102_2um_004_height.npy,data/plane_corrected_afm/6102/N6102_2um_004/N6102_2um_004_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_004/N6102_2um_004_height.npy
6102/N6102_2um_005/N6102_2um_005_height.npy,data/processed_afm/6102/N6102_2um_005/N6102_2um_005_height.npy,data/plane_corrected_afm/6102/N6102_2um_005/N6102_2um_005_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_005/N6102_2um_005_height.npy
6102/N6102_2um_006/N6102_2um_006_height.npy,data/processed_afm/6102/N6102_2um_006/N6102_2um_006_height.npy,data/plane_corrected_afm/6102/N6102_2um_006/N6102_2um_006_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_006/N6102_2um_006_height.npy
6102/N6102_2um_cs_000/N6102_2um_cs_000_height.npy,data/processed_afm/6102/N6102_2um_cs_000/N6102_2um_cs_000_height.npy,data/plane_corrected_afm/6102/N6102_2um_cs_000/N6102_2um_cs_000_plane_corrected.npy,data/afm_second_order/6102/N6102_2um_cs_000/N6102_2um_cs_000_height.npy
