path,role,sha256,size_bytes,source_commit,git_blob_oid
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6080/spectral_inner_cv.csv,result_table_or_manifest,5f4f11f9ba1e09dfb5fa4730a3344e27db8e8065a2deab46ff13394da937e18e,314,e8ca3012a770bf9e06269670086db349c3da844a,fe5db8b0f2ca6098d5499157de7352ea29c78510
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6080/standard/evaluation_manifest.json,result_table_or_manifest,107c01ac5417d5edfb3fe9e00a4ad120cbf896e061472b913d5daae5f9bb062b,284,e8ca3012a770bf9e06269670086db349c3da844a,34a963044350ecd7188908f3f95e34984714fb41
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6080/standard/method_summary.csv,result_table_or_manifest,c3a19448692ac41ac6cc0e453ebe4862a5503815d3f11c22e7f1589917a0126b,4392,e8ca3012a770bf9e06269670086db349c3da844a,0c3232a6544d44f1950d0f4e1d1d554618db3490
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6080/standard/per_group_metrics.csv,result_table_or_manifest,1cc10defb12c92d1d3cd222959a31e38e44510159fff341e4236824725a1012c,3924,e8ca3012a770bf9e06269670086db349c3da844a,567e39bac4aa0a384b245787e906de0519749b43
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6081/condition_variance_inner_loo.csv,result_table_or_manifest,3e8bb2f08e557824e8a1dd06147a7976241b37f6abca29aca761ac7f7151d940,8494,e8ca3012a770bf9e06269670086db349c3da844a,17614f62b711572c9adbaf2cfc2ff826ef1c9b26
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6081/fold_manifest.json,result_table_or_manifest,9eea1e928b9e3d1874396bf30d3eb1ceb1456deb016e2d46e10eeffb8b2a509b,1265,e8ca3012a770bf9e06269670086db349c3da844a,afe96b7e08ef11db4b5f34cb9abfd23ae04af970
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6081/island_inner_cv.csv,result_table_or_manifest,d83203997216da64428e3c63eed88f759ac08f360166befa3e74cf9d6ec07ac5,383,e8ca3012a770bf9e06269670086db349c3da844a,6bd194bab8d9ee5cca2476c243ba4f662c3b51f2
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6081/spectral_inner_cv.csv,result_table_or_manifest,417542678600964a66c2ec26e8c7ae79cb1be38823f6ac5f8f1eeabc8b400eb4,314,e8ca3012a770bf9e06269670086db349c3da844a,181e7f39140d6e616f8aed4fa69e67025f8deab2
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6081/standard/evaluation_manifest.json,result_table_or_manifest,03ea3acaefa32bb5b65211a15d137ed3ada3913ae0acf296ca08f45e3135fffa,284,e8ca3012a770bf9e06269670086db349c3da844a,e8863718c7986c70cb348b7122a2c3474bd174aa
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6081/standard/method_summary.csv,result_table_or_manifest,29ebe3fc4442a41d2e513571ad28abad68401c92351d509300b8a2a7568a1aa4,4446,e8ca3012a770bf9e06269670086db349c3da844a,5d7181b502c29a0c77ebdee90e157eba88a1dca9
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6081/standard/per_group_metrics.csv,result_table_or_manifest,ab2087ca1dd43bfdc7d08e56800af717d4c9aeea8d86cee190faa93fbe48ab65,3978,e8ca3012a770bf9e06269670086db349c3da844a,a1bca1552d3bc00703b4c61d4bbc37331bba4036
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6082/condition_variance_inner_loo.csv,result_table_or_manifest,cf46637fe4a3716e251b07a0ff5617469276d11bee3592de18d64c887a40e447,8523,e8ca3012a770bf9e06269670086db349c3da844a,572c85be78d2ac77a892562ab18b67816753897d
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6082/fold_manifest.json,result_table_or_manifest,4a9e203b86447c79d55f945e3417682d417daf8ad5746ceca27bf258f8e94f89,1266,e8ca3012a770bf9e06269670086db349c3da844a,630405c4111d1f65afd011164736e217776739b5
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6082/island_inner_cv.csv,result_table_or_manifest,442a4ffffcdbdbf04abae0177e283e13e7fa989c7484a0ed89e142ac4f128661,389,e8ca3012a770bf9e06269670086db349c3da844a,c99fdb11534f7546562adecc9e5aa31a01e90dce
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6082/spectral_inner_cv.csv,result_table_or_manifest,d06f3c00c66c74943152589de6da219d57a6e17a5ea2b4b35f15745019280279,315,e8ca3012a770bf9e06269670086db349c3da844a,4ce4cc98f56d05ec5ffcb331a0fc1c9ae2ae41cd
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6082/standard/evaluation_manifest.json,result_table_or_manifest,03ea3acaefa32bb5b65211a15d137ed3ada3913ae0acf296ca08f45e3135fffa,284,e8ca3012a770bf9e06269670086db349c3da844a,e8863718c7986c70cb348b7122a2c3474bd174aa
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6082/standard/method_summary.csv,result_table_or_manifest,08b18de4d65a445aa54227a4531cbb62eb922d18568bb24191639ef4c2241947,4418,e8ca3012a770bf9e06269670086db349c3da844a,ee8bf9d534451c13fe68ce2e5b1f4e419a184536
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6082/standard/per_group_metrics.csv,result_table_or_manifest,5dd07a74144530fa1a3285d0a5779e2f810fe1433c6c32758989ea49f6ece454,3951,e8ca3012a770bf9e06269670086db349c3da844a,bf8e959ae5b26ec3f35ddb9c2cf65efb7ba53de2
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6084/condition_variance_inner_loo.csv,result_table_or_manifest,46ba54e680b7471eff87a249774b1b23603f49844c0a1f60485d779fcb596116,8519,e8ca3012a770bf9e06269670086db349c3da844a,6d72a7e29948ed183b91897bac0dc3213c2113b1
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6084/fold_manifest.json,result_table_or_manifest,87fef6b03b0d7fff9d4ea40b66128b1ae3c381b23792fbebb90aff3a5b0c13c8,1266,e8ca3012a770bf9e06269670086db349c3da844a,e32ed4865dc3b1c5af022623b41b6e8157b94ae1
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6084/island_inner_cv.csv,result_table_or_manifest,6cdc97c8f7fc5f158517b80c593f0b9c0785c813701b7a2e2fe20f06bf9bf72e,387,e8ca3012a770bf9e06269670086db349c3da844a,22488a79fb161f1783e1aebdb06f2306b7a32d46
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6084/spectral_inner_cv.csv,result_table_or_manifest,c73d28e1ba3e651cd5b05bb860d5ba0095c169300dcfdc52a589fd84c522211c,315,e8ca3012a770bf9e06269670086db349c3da844a,699e29fc033246bc82e448195d3612bdaee7040f
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6084/standard/evaluation_manifest.json,result_table_or_manifest,ff6e61348e1bc8a6ee0e6eaa7266257b65c2ed2d20e309f5c77705062da0f3ed,284,e8ca3012a770bf9e06269670086db349c3da844a,161a94e57febc861be2c8abcffd3bb9a17f43c4c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6084/standard/method_summary.csv,result_table_or_manifest,492bff7de6f079a38a4911035554f4fa861d0c1602240f5f86dd5b835e805df0,4405,e8ca3012a770bf9e06269670086db349c3da844a,1f25dc3a95d123f51b774e7285844d60cdd78af9
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6084/standard/per_group_metrics.csv,result_table_or_manifest,b087cb1b5f1250e15d8d4bae35b6a0eafa7771c773579cea662ae67f885d6f0d,3936,e8ca3012a770bf9e06269670086db349c3da844a,28a34b91a944209e723ac4eb0a0207557c8b8d77
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6085/condition_variance_inner_loo.csv,result_table_or_manifest,773d453ee8b651417ca1ea9e20d355c2823678914d73332aef4e5e9efa4d65f9,8531,e8ca3012a770bf9e06269670086db349c3da844a,9dbc85a59f8baf440ad4c774b23aab6e94277501
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6085/fold_manifest.json,result_table_or_manifest,3c9fbc2659aa50bbda5ce0809e6d230faaf0943c9ace7e36ac04f651f1f963f5,1266,e8ca3012a770bf9e06269670086db349c3da844a,d84d529ed607cb70247825f57af1d66e95ffee18
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6085/island_inner_cv.csv,result_table_or_manifest,bd3b51bcd69bcfbc51565c253c2170326c6b2c154ab836db869654fffc46d486,387,e8ca3012a770bf9e06269670086db349c3da844a,b42483369212486a4527a5947550cbd7fed757ce
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6085/spectral_inner_cv.csv,result_table_or_manifest,35a721589db7532c2cf982744ad41f790d5d8041f5af586f59a317ab81c2d403,315,e8ca3012a770bf9e06269670086db349c3da844a,478f362f9a7456ac042b57e73d6a726db2623c71
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6085/standard/evaluation_manifest.json,result_table_or_manifest,ff6e61348e1bc8a6ee0e6eaa7266257b65c2ed2d20e309f5c77705062da0f3ed,284,e8ca3012a770bf9e06269670086db349c3da844a,161a94e57febc861be2c8abcffd3bb9a17f43c4c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6085/standard/method_summary.csv,result_table_or_manifest,7bb6d5288f2b977b549cade134881de93c3be03fe70485586ea745579bb91256,4447,e8ca3012a770bf9e06269670086db349c3da844a,180969de46470fd1f139b51fdf04bff676437454
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6085/standard/per_group_metrics.csv,result_table_or_manifest,081c991d264127a3b610a681d851f7693e6ef1c341ccff97a3c314ac2f5474a1,3978,e8ca3012a770bf9e06269670086db349c3da844a,893c254884aa605992cf58d551d337375bb63518
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6090/condition_variance_inner_loo.csv,result_table_or_manifest,ab23f00bac8f8929c444b8f6e7ae775cc1a0bd40947db0f8cd9d3aceaef1935d,8559,e8ca3012a770bf9e06269670086db349c3da844a,7ac2bd0a7c415e087f088f9959f7987618eea62b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6090/fold_manifest.json,result_table_or_manifest,c38f404d67c232c34989f9d5f13a1b45deb5d1dc8bb99badd22d2b47922b0650,1267,e8ca3012a770bf9e06269670086db349c3da844a,930b75af87ce5c809d369f37797abf19396d52af
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6090/island_inner_cv.csv,result_table_or_manifest,68711e299a152e67f5d14666ba3b1e8f393313a8db581b1fe060beb1e0f4c55d,386,e8ca3012a770bf9e06269670086db349c3da844a,360e7e74bdb0332d2010f08b4885c0c0bc14abc4
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6090/spectral_inner_cv.csv,result_table_or_manifest,17b519538d961ba1b0212c4f5be855f762d9f95696a3aab894c642fc3c49882a,314,e8ca3012a770bf9e06269670086db349c3da844a,4518cb5e5db6e497bc9add1224e87704d6902811
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6090/standard/evaluation_manifest.json,result_table_or_manifest,ddb256aa0a627f4aa4fe3fa6969ae441bea68eb29cc08d582ff35cd01f947909,284,e8ca3012a770bf9e06269670086db349c3da844a,089bd3cb6992c8bbc69591cafe93745c604761a6
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6090/standard/method_summary.csv,result_table_or_manifest,16a4665d67023f3792614e63f85d269368494339835e2e87c15cbf738ad5c62e,4444,e8ca3012a770bf9e06269670086db349c3da844a,f1643bd5f47bcb2734695941faa0572ed0ed6de2
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6090/standard/per_group_metrics.csv,result_table_or_manifest,6733d0e3d3ff8014239da73cc555eaf343489ab4443970f4c5458e77f4e33fa6,3975,e8ca3012a770bf9e06269670086db349c3da844a,95dd9e8ab6093a6becfda315445bff4a6821247c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6094/condition_variance_inner_loo.csv,result_table_or_manifest,d2216411b9096ce4d5698f1ceae053b5d4d5d2fd11243ff3e08f3f7785527014,8501,e8ca3012a770bf9e06269670086db349c3da844a,5e07bd9a6f8edae316fee46a1c578a7af5b4e3f6
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6094/fold_manifest.json,result_table_or_manifest,b5f39bc2eea4ec157c62afe36be7044b4b9069d2a2cc34ace728f8014dd77f33,1265,e8ca3012a770bf9e06269670086db349c3da844a,5f724343d4425b941eaa4c160a9382d4565a249b
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6094/island_inner_cv.csv,result_table_or_manifest,bc604250a93bf1e02befa385ab7447aa59b522a6a7eb9a736775825e536ef940,388,e8ca3012a770bf9e06269670086db349c3da844a,7729fa7e5b3d70a7cd8e1c36627ce607679ba6c5
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6094/spectral_inner_cv.csv,result_table_or_manifest,5f0f07eb4e73921619f3a425c57a5c0064a9aeed11657c5019f9ec67c388a41d,316,e8ca3012a770bf9e06269670086db349c3da844a,1f787e820c2c883e582b61dcd0ba019c4d95d07e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6094/standard/evaluation_manifest.json,result_table_or_manifest,172a82289f147e5280668696864d560278811c2073770e05da918a9cfddafd66,285,e8ca3012a770bf9e06269670086db349c3da844a,8b3609d86d8b61b36418c204883cafe2ddc2e379
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6094/standard/method_summary.csv,result_table_or_manifest,2e19c5c03906a2f3c2d183800dc7754fafefffb5da594cd00c0723e973328f17,4384,e8ca3012a770bf9e06269670086db349c3da844a,8fae7ef87577537a8c93d7c2a32fab478365c306
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6094/standard/per_group_metrics.csv,result_table_or_manifest,51bc1ff15bc078ccee03506cce7ee68f7d3e36bd50bd9399d05d496aff5f4142,3917,e8ca3012a770bf9e06269670086db349c3da844a,585eafe9030c63b1c424d8f085f3d49738eccf07
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6095/condition_variance_inner_loo.csv,result_table_or_manifest,35746a580aa0cbfd8bf4daa4446e18be9061e87e00087e1794673fa4ac86dbfd,8488,e8ca3012a770bf9e06269670086db349c3da844a,e06f7a6d6aeed5e8b8574439549032d05728c0bd
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6095/fold_manifest.json,result_table_or_manifest,989e9f05239dc6f14ba6862336e7c3d42b7c9742d61b929479eaa39a2c74487d,1266,e8ca3012a770bf9e06269670086db349c3da844a,fd0fe3dcf34e292d59b3c93b338b3b6210f81af7
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6095/island_inner_cv.csv,result_table_or_manifest,d4f85faf15e8c6bc286730cc18470ba40b36dc9caa2aa8820fa4f4af3347cd51,387,e8ca3012a770bf9e06269670086db349c3da844a,889b7c8114ea1df73c568d14f2d41a1f60ac00de
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6095/spectral_inner_cv.csv,result_table_or_manifest,f0839b3c9d6e60d83afdde0685b9d6b40d6837a28853269a348a9fe1aa7cfcd0,317,e8ca3012a770bf9e06269670086db349c3da844a,06d48fdc63b0a9265805066950f202b74cce0d32
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6095/standard/evaluation_manifest.json,result_table_or_manifest,e2f4c15f3dc7460f8e57de2b2cd44602b2c8cd24887f360bd257fd265c9118f8,284,e8ca3012a770bf9e06269670086db349c3da844a,242f0d001a0e54ef80ba4da6b4a973d85ed8a70e
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6095/standard/method_summary.csv,result_table_or_manifest,2a460b7e461ff20ed04a138d4775d6087331f68d2c2ed54f7baf765e6ecc4a9e,4369,e8ca3012a770bf9e06269670086db349c3da844a,a7741ded8659ffe9265037a0efe1ec8e7503e4e6
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6095/standard/per_group_metrics.csv,result_table_or_manifest,eb6b3bd9ef0b0428f8a3539b3e77c680c445758da4a456b3d41708481c0cbc4b,3900,e8ca3012a770bf9e06269670086db349c3da844a,e8b4ddcc457d926df22ac7636dc54f87803c8f43
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6099/condition_variance_inner_loo.csv,result_table_or_manifest,a3eb91d7aa222c411d85ef615c3e685d0afcae245eb899f881fd6b37497e0633,8508,e8ca3012a770bf9e06269670086db349c3da844a,51bde70670b8a23a27fc0d58c72779f15dd2efdf
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6099/fold_manifest.json,result_table_or_manifest,d05050262da46530741bcf99a544081ed3a5f929ffc4dbe77fd8a363c185d630,1265,e8ca3012a770bf9e06269670086db349c3da844a,c040eb7de3965bc5318da9734244864f9bcd04e8
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6099/island_inner_cv.csv,result_table_or_manifest,e4baeb6582b886bc86848f20233d6506fff77b4b6048a323e8753a6b6f34c8c0,386,e8ca3012a770bf9e06269670086db349c3da844a,2afb260d9d2b96ae6546134a170decb836ceea55
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6099/spectral_inner_cv.csv,result_table_or_manifest,4df6afda2b792a386111b8f9deea3d7cb8bead14dfe66627e701e613e6ae6e34,313,e8ca3012a770bf9e06269670086db349c3da844a,9e165b62fd7ada754cd24e2a3034acbe29be83e0
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6099/standard/evaluation_manifest.json,result_table_or_manifest,bb5e96e2ae82da20f61c8ccb75ebc223781c6f5f5f61813500c35e991be0ded7,284,e8ca3012a770bf9e06269670086db349c3da844a,ebf4a846e83995b24f5bf53edf713c47f389c56c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6099/standard/method_summary.csv,result_table_or_manifest,c27f229b0062eb7ab6aa1fb08d56bb2d0fa541a35ea2b38dae4754a491b1ad69,4383,e8ca3012a770bf9e06269670086db349c3da844a,683872b41d866c51cabd1eede9c507cb3b32e96a
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6099/standard/per_group_metrics.csv,result_table_or_manifest,cc44da04f172ef33f8e95b8bb303841f273efa6e86539f9d5259fab300f69bc7,3914,e8ca3012a770bf9e06269670086db349c3da844a,2195efe17ad4e8ff57a35fc80fbd6792d859841d
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6101/condition_variance_inner_loo.csv,result_table_or_manifest,a6c8cfd232bc6b6c69bb2f414722d19e84e0930ac5858854ce424cdbb72c159b,8474,e8ca3012a770bf9e06269670086db349c3da844a,fbdb991ac4112a09ac4fc0fefffc2d7578d4882d
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6101/fold_manifest.json,result_table_or_manifest,60138eb89ae0280f64fc2ef072f733d42f546c14ddd5931363b0d599dafa9b34,1265,e8ca3012a770bf9e06269670086db349c3da844a,f2ee64180e811159c2467cc138b1678afeca79cb
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6101/island_inner_cv.csv,result_table_or_manifest,899418b5853ee7eb28c0ac993b788ac256f941db8c2a91e127a1f6bb4e16eeeb,385,e8ca3012a770bf9e06269670086db349c3da844a,3d3e07b627fc607ed05c743d251e2cb2aefcdefa
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6101/spectral_inner_cv.csv,result_table_or_manifest,edca15c00bff82b75d340f93c650cad5d466fa0a1b0c077f82553e025fb64732,316,e8ca3012a770bf9e06269670086db349c3da844a,9198d6b562f382777fe608bcb3d21649f638ca27
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6101/standard/evaluation_manifest.json,result_table_or_manifest,274376771168fe8fbbf39568fedea452568e3a173b1b690ee89f33ab6eb46764,284,e8ca3012a770bf9e06269670086db349c3da844a,f99ab3b077cec45b59cd6cca2623fc9fc59b3495
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6101/standard/method_summary.csv,result_table_or_manifest,dcd291b653a6fd23547d674ab7df99b5c41318977a9e741878754694340817a9,4438,e8ca3012a770bf9e06269670086db349c3da844a,83bf7c4c1b2be9f1066306dadf7bf81ec44f527c
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/folds/6101/standard/per_group_metrics.csv,result_table_or_manifest,b9f0c6ad729e342d19ff5a5d62f3cf2c8ba2118d3a92f3fdca13be93a72bbbd2,3971,e8ca3012a770bf9e06269670086db349c3da844a,0a4bd4bbe232d70b7cdf358117ae5bcbe7bc663a
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/functional_surface_per_group.csv,result_table_or_manifest,d640266d236385e2ab4c9c42a9ae1b3687cf83daab4c2a9ae4c6fdbe7d66ae1e,19064,e8ca3012a770bf9e06269670086db349c3da844a,2f2113dd251c3f85387ef226d1e672e7376c50c4
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/functional_surface_summary.csv,result_table_or_manifest,b6dffc321badc1d20490eb26e91e8cb6574aa4faad57a80a953a8bf2b2f3bd70,3081,e8ca3012a770bf9e06269670086db349c3da844a,a9b4ea161f307f5f81bdf3bc5e95b8fefef98128
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/island_per_group.csv,result_table_or_manifest,a99911610059968c2597e5cf0c908ded91d6ae0350d8cc01b274acbaa86c8829,38144,e8ca3012a770bf9e06269670086db349c3da844a,288e0a17473fd87a9892e2d1118c3fea88c4b2f9
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/island_summary.csv,result_table_or_manifest,dd0300cd8fa72086b9b4414a6fbde1176fca45ccd87cae336b2db1ce4aabce68,6236,e8ca3012a770bf9e06269670086db349c3da844a,6c15beba1d6310a42af023e41cb8a4952f612cf9
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/standard_per_group.csv,result_table_or_manifest,de996f042ddfdd845ffbc708cd46026ab7aa21bccabcf2627cc482d431c297a7,58302,e8ca3012a770bf9e06269670086db349c3da844a,3bafa0759631bbf410b8f8aabf259a28c19b6136
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/crossfit/standard_summary.csv,result_table_or_manifest,88f815b9133eada5078bcb88bd6fe549319ead3e9f8010f7ee8e139fa7ddaf6d,8734,e8ca3012a770bf9e06269670086db349c3da844a,ec74e8fc03aeffcccde2ea2a5705aac3e7f4ebb6
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1a_full23_loo_atlas.pdf,result_figure,ae4ecf5b16355ab25405e570e3701a42ecb53fd270f5a1be052994080d2acb42,3565852,e8ca3012a770bf9e06269670086db349c3da844a,acb4fb770ff69b20ae24b5b9f20c3b7e90cfbe16
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1a_full23_loo_atlas.png,result_figure,ceb8300498ea21cbe5131cbf0c66dacd92e9675ecf9c3fff3f936fb3032b240f,5496750,e8ca3012a770bf9e06269670086db349c3da844a,6d719e71b2c5ed9e54ced6b78a8e3e4be43b04d7
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1b_full23_loo_atlas.pdf,result_figure,10f4637bcffc63b55b3de5a3992a7effefe29e1723a8fc3e6ac125bef59a575f,3953225,e8ca3012a770bf9e06269670086db349c3da844a,880d7d962fb634557ffc00339519d6da47a2fc85
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1b_full23_loo_atlas.png,result_figure,7730f1c2e4adbcf4d4f2765355b09df36520aa266390444058aa3a34c133672a,6089410,e8ca3012a770bf9e06269670086db349c3da844a,2c14c43c906193a71bd9b2f962a93619f7dd13e0
reports/rheed_to_afm_ood_robust_generation/20260728_m14_target_specific_m12a_generator_v1/full23_loo/figures/Fig1c_full23_loo_atlas.pdf,result_figure,b258e87e6ee85118574ee7ecf987b5c675fbd4e94ef234873e205b19db435e86,3779384,e8ca3012a770bf9e06269670086db349c3da844a,032b4a5e64cf9c956a43ec88e18cd3945a29bb0b
